0,2182447652535563
-0,5080137290744047
-0,10691527150908607
0,40982566253181923
0,5691818758320507
-0,3684225048807992
-0,11756118408115512
0,21041565034248105
-0,052722744111164364
0,34495834916475365
0,08223684995546067
0,3403373606268593
0,07862017267718939
0,2495789953982982
-0,1662074219330253
0,19495244905004297
0,24171433248043894
0,003767868178326154
-0,15151485747168128
-0,07729517670271314
-0,0611250511932062
0,31748459582766825
0,03012613613522604
0,32721238351914017
0,5402280447636674
-0,2288865042131844
0,11029305645178804
-0,34047382948026705
-0,1833706260434526
0,5864127758212289
0,13107791557246634
-0,1753516055158372
-0,2367208061298833
-0,2544165660904918
0,07432889535973652
-0,09917250833174651
-0,07841139130327647
0,02756994433221977
-0,01859476875332674
0,2812663977891839
0,41032280009853256
0,3574472396747678
0,20939530345071478
0,0651569913705371
0,416391556362278
-0,28355459781649045
0,25187981756405486
-0,009497788131079455
0,16811461401438002
0,28335849619334225
-0,44255816050220814
0,15816771472859123
-0,1701855668570309
0,26638574926188274
-0,3521971419234762
0,14588189131669838
0,07972992237915216
0,059739232240269766
0,22207611774272693
0,3519236284068352
0,10813156683640804
0,25310081964472336
0,13974193053284906
0,5560661456389768
0,9009949919487216
-0,20800777087621614
0,06269949038472485
0,0108979945467233
0,23519194507743799
-0,0027352844763125677
-0,027522487662561056
-0,0868007840241896
-0,46979483284952017
0,25743270745436125
0,09664514571556203
0,38248698141922516
-0,039364001962034385
0,08180726966283354
-0,021367538016088893
-0,06541843226947897
0,1212143698103168
0,06640293314726313
-0,13016979914390076
0,29251232530378535
0,3499773187342484
-0,3043857183647802
0,2263762472384329
0,0956548617029499
0,136652711975772
-0,16982655310687006
-0,13363780088767704
-0,13454429971998724
-0,04923807383874386
-0,018050314697438875
0,25120599839630864
0,2904023649737685
-2,2905563008574937E-05
-0,09841449790098276
0,44252700841018006
0,3471134829612383
0,38720060437336906
-0,053622577532746074
0,2833242723464186
0,13664319329537822
0,42115127213889286
0,16364171773566272
0,49064202021684333
-0,047788166258357384
0,07185203902124598
0,0879318171722743
0,2537947294130969
-0,139047835947792
0,13472426582105584
0,2466955755264756
0,2505872457678335
0,5930098617152068
0,3196261923188404
0,285530084980864
0,28060056768236485
-0,03877737804333777
0,3486423857546392
0,05587117763952424
0,18886313120044337
0,29351757225212793
0,213974136722948
0,042779569224893926
0,007106799793214613
0,34395806217390035
-0,061785596093494176
-0,176673969539916
-0,24533950125759335
0,3833888980805353
0,14658701908687918
-0,30235375425921135
-0,13491439558344678
0,15302564042353675
0,133260800430909
0,236997134828816
-0,3029476425350607
0,11969831158340119
0,07194255872148533
0,2397595175028072
0,28609609278796955
0,3744644391509964
0,38961937758287374
0,1269870041766806
0,05483419529351579
0,3653767806083336
0,36949609457765875
0,36175458576107994
0,49732285630888806
-0,06510653315197476
-0,3934761770583683
-0,12216432952510511
-0,3602327352604763
-0,12029845907607392
0,12658558824447547
-0,039573249707767724
-0,15563013713544918
0,19743968074728516
0,11223123964249086
0,20866331792379345
0,4674574201115509
0,4852380077222161
0,5253546536865011
0,257640944806765
0,2954411309821287
0,3397030291879089
0,3352874372149298
0,46838942313685955
0,9480645724033818
0,7287394596512272
0,27467536468051595
0,51003380314835
0,15402433351667108
-0,05105215165058085
0,24437159620981086
0,21924953707502082
0,08402192128200753
-0,03824718922502664
0,3250372776247867
0,35058313785677825
0,13699130643889904
0,2734047631740808
0,1532712609662838
0,17649434768762542
0,025898212159517587
0,1760820518781283
0,4948435132509648
0,12432306407509472
0,666312437659493
0,6289058040142254
0,22439417592332886
0,15355063516734344
0,32287068018131954
0,4038685638049863
0,2269390851775736
0,13733933211539373
-0,0407944753361252
-0,06938858732281175
0,3495977164837979
0,15833995249193458
-0,12448761054743485
0,3629607829238604
0,09647640433733386
0,25385214337070977
-0,017482212612886062
-0,05530801438880586
-0,32938629126610247
-0,20543804549864297
-0,19778154424618452
-0,07685913488178969
-0,16258312702840952
-0,20975610722326263
-0,17756569662351143
-0,1770770180672944
0,10582288298199592
0,3729029261227725
0,5613557751234735
0,06354939318449468
0,28819660794494245
0,206183124595173
0,22583868536023602
-0,02207225386992805
0,5080802117607971
0,11400827753226705
0,2217011391538876
-0,026042187827896177
-0,009038517786076719
-0,14000591321626482
-0,20268698588458092
-0,07045183852838971
-0,32346733281263507
0,006635260117236811
-0,16990251457773625
0,10222005816754506
-0,04139034424936578
0,06438085994580785
0,3767409998399785
0,052580997160335624
0,284371103628833
0,6720802812752122
0,11238858522121506
0,2474291209610649
0,3643901871263745
0,20835543145942348
0,024954490456204678
0,10497808409582433
-0,18225165605268112
-0,12012286204495976
-0,41310260109121383
-0,05436633243320684
-0,17940635865742371
-0,2608577881027356
-0,34610056228344
0,010772085276768881
0,0032171855495108145
0,30632325777386
-0,15615759091378975
0,0008870584754197645
-0,12951985217087467
-0,3595439391140112
-0,1968999001594151
0,32255703657731694
0,7887390007510954
0,40330175712469124
0,007686978906848307
-0,12946517859228263
-0,09758663447963765
0,08529708765173553
-0,14569233675315132
-0,06101915148095506
-0,037941818770633455
-0,288257540322648
-0,11259918030848132
-0,27669204405593567
0,07878293135799894
0,35824078883106236
0,09967658109178325
-0,60945356859526
-0,7838725061533692
-0,4500747987687646
-0,4372391878465771
0,3043667385339144
0,7421854807698439
0,10540873142457598
0,17532388524219472
-0,025376196917519453
-0,03857417451004997
0,47021725857328117
0,08130955437707278
-0,20715285197916491
-0,18366632610072528
-0,060252295325694656
0,3054874890114477
0,04993038259206811
0,19400757145303227
-0,10922034383401617
-0,616020426985119
-0,14819780857667533
-0,020741332867576904
0,2278610350111395
0,014472561782268668
0,3117586920155218
1,0078252686119922
-0,17805332083036252
0,06415142172757685
0,1827926436036372
0,17702233710311346
0,4080909539286895
0,13446553243931866
-0,33042331062019814
-0,14934167718589522
-0,13471332659238838
-0,06133719339497471
0,06484294605450486
0,07931259347705948
-0,08859845511729982
-0,2485687603487872
-0,1426437605600084
0,021952796349596973
0,0394410273888056
0,1282672054762147
0,337677445454558
0,7391283513553017
0,2212760357248796
0,031453867124933005
0,1437610561163326
-0,08748147026945696
0,10813491716795204
-0,07132414929785294
-0,41676757572779594
0,07553132506815917
-0,07980254290996038
-0,25788966712888023
0,12021664471029071
-0,07702462346799743
0,20472108304112235
-0,2529426643934205
0,10641891985735148
-0,2978201625681986
0,40370410077265834
0,42746020348283426
0,6929365661113819
0,8156811340329156
0,004411648392280842
-0,1663787261534719
0,1820463176328703
0,14535036475706017
-0,05457712764834831
0,09478080081882587
0,10989955229035371
-0,1508230701701312
-0,4398054152136725
-0,518420048799048
0,048287586208217284
-0,19089164492626054
-0,20364188153929152
-0,28743025682069695
-0,15801718120625388
-0,004421689271346107
0,4216345021501299
0,06931571402028193
0,37426185294208125
0,5219684106222885
-0,07126248627373051
-0,16001010399034163
0,03554728484816793
0,14496799577354133
-0,176756142245476
-0,17797920386025365
-0,395448522819701
0,01797010523676147
0,29428431575265884
0,009675063070213192
-0,09591303785466829
-0,08231538261646922
0,12054291914016278
-0,1650857279075865
-0,015622370218120263
0,2582735523373416
0,08510096103312323
0,0027543339428499
0,04680904781843204
0,16166741524701467
-0,2923041335664239
-0,22531663408892474
-0,09381969952261461
0,11170423455758703
-0,1762145869480572
-0,35921442316246727
-0,15338513884832852
0,17250017240788368
0,0360615317211545
-0,07133125217608419
-0,16379290894953774
0,25266296838970026
0,12602937662890135
-0,010346167304814816
0,05530334762601284
0,1523713871478992
-0,032533455944534974
-0,2582831453145129
-0,018181027046145187
0,03278156042523814
-0,323066706056067
-0,028945061251243003
-0,13511228768662945
0,177766425755465
-0,010430646304982928
0,006072735246655156
0,16810160799801777
0,0925998889171889
0,24326800474743257
0,30049500241960675
0,3101877198832277
0,179640654790453
0,20639305658936552
0,2957945813597296
0,04050502630065753
0,045957708015429186
-0,04651506972396631
0,02448021632830032
-0,14514077005409337
-0,340516178843366
0,24569802332980734
0,015819234272688915
0,13212090211381158
0,13953563991645812
0,07423009075743753
0,29399997133909217
0,25948133354013636
0,370569281075821
0,22370065806455666
0,06564891023725852
-0,011222310730585269
-0,18965505572682367
-0,09227390913538369
0,1582990466538152
-0,15876880300351545
-0,08649383157094069
0,03361305729995196
0,06569468588260213
0,30967634812346756
0,05638722348221205
-0,22806935288301208
-0,009495103785989995
0,3023054968924304
0,29882709735714374
-0,0905194053468512
0,2747677216645135
0,027333822340975266
0,04560857229952367
0,3395627234666073
0,2370474555907891
0,26012497540158236
0,16380416420226607
-0,007235998380393748
0,004055632835596987
0,019693464489748895
-0,22737867389983563
-0,07170237890914193
0,1850161003812297
0,059693829135847795
-0,02183058536675576
0,14282822762911734
0,19886049930287025
0,3251233348238267
0,1178578857317249
0,02569104522273282
0,0970984076961066
-0,2521374529835562
-0,021133060389844277
0,024848150834767796
0,06572153013074929
0,15565158011443234
0,40261439905476165
0,11564002227528865
0,02509559966619155
-0,35126506154862647
-0,5139843408359334
-0,32442144915966553
0,16404361027478345
-0,10960648950732496
0,07734227750231423
0,15737235040400396
0,07461336102703452
0,2620800778797069
0,13782340873286117
-0,6087707659430555
-0,23488756077024073
0,2571710607279113
0,08762891598312436
0,034315584993119666
0,2710007016733017
0,031731674369144314
0,0833835334095267
0,08636393852836668
-0,09542770711605586
-0,30993369503351176
-0,22332255363116524
0,19494741196258647
0,25952516504080986
-0,3255022683715051
-0,7969232724736374
0,16717184053933312
0,21736270894332882
0,2567976953037603
0,08833877594089012
-0,13208874467037274
-0,0038469924867543504
-0,022463806205641992
-0,17218269039311204
0,08666844190127151
0,23510162684038385
0,12295987166505351
0,17195108066329645
-0,0434117311544289
-0,006898552509635636
-0,0300761594009312
-0,05623397461237753
0,003380552395890719
-0,16437296153915532
-0,0721223190304794
-0,12792355884459833
0,08386915944016442
-0,028560301446893272
0,11480746831186484
0,21029381443303508
-0,06503765712666006
0,14594033772113393
-0,33573473215953265
-0,23355010166423226
-0,0924762228937925
0,22866436070114318
-0,09745235973874852
0,024910977100931823
0,10508397909416393
-0,3013333019159511
0,03603170057157467
-0,1179618811006337
-0,01579690308011949
0,07826504294392644
0,0416983136779803
0,12606911992352024
-0,13383137042215895
-0,08770675639649364
-0,02496145340899422
0,025767664508022214
0,2747838726186156
0,03132275808625066
0,27167526929047653
0,3181128456761062
-0,030324590137953675
0,13267723824840863
-0,18723119375579456
0,06808868258161956
0,45175885557215545
0,2317649053928646
0,29137763629944613
0,605965585035167
0,32045693076396103
0,24150112948818916
0,13735084050694188
-0,12151008992753098
-0,14000250657240956
-0,11182813840610123
0,13924992014738446
-0,5517347234928165
-0,8007446046464795
0,22045184990225164
0,06727681439347843
-0,2526366975807615
0,05385003976983191
-0,14594966941489823
0,15507737302850466
0,10498896050596188
-0,08397155472042238
0,3982103047390274
-0,16416298326285475
0,39795517826029814
0,1739198981860365
0,3775783335084304
0,45313992262083014
-0,151423958382008
-0,15443538547016245
-0,15573002213788037
-0,09560308536664164
0,01783102144483224
-0,10291310974029327
0,22804704319511016
-0,019707891519604916
-0,14772246471606262
-0,02577361926884339
-0,23767596726456677
-0,05058472973503945
-0,11310255777348484
0,329378241904933
0,19815318993253805
-0,06451834458700001
0,0676827966433006
0,3074676365565871
0,18403310714609666
0,24700780552613844
0,08817592881879852
0,1928697100421068
0,31049973301433487
-0,05896867581425918
-0,016974197492450695
0,10176570866177323
0,15502950049273725
0,28681832448369865
-0,13304854354326412
-0,2670308495412356
-0,21207655667865477
0,04124890612961511
-0,03062799570771656
-0,1837318886446127
-0,24079225806543894
-0,19880675912499607
-0,09924741892858138
-0,00977868443059093
-0,21609548653887584
-0,055683387096350456
0,02854150823237727
0,08716810408161627
-0,03192684540201768
-0,19569276454459855
0,15846547633600594
-0,4348024486630612
-0,32648783613275717
-0,03272769435468837
-0,462099475328397
-0,3485372013005989
-0,1338410599637372
-0,12942985952529362
-0,07472705519188536
-0,18283238268567745
-0,06042205583033151
0,2804144069147193
-0,18426627882314547
0,599392395667804
0,42974873994510815
0,40319090417894465
0,014133481012597647
-0,15586534535081573
-0,13421282493208453
-0,14521549087014363
-0,34462691899945264
-0,2471737976817088
-0,3573550212133031
-0,08721148020404507
-0,3786770721362506
-0,3573931988210511
-0,1110660244863921
-0,11542781931725986
0,13102711875991893
0,15901225351396667
-0,02633965206625722
0,146291342661122
0,06342873532132207
-0,18818215638887084
0,08903482893996632
0,2444859978827427
0,026637014690947248
0,1080361267548207
-0,05769258204850148
0,14524607933539752
0,33241368620032963
0,06135213067910193
-0,0013472231871374703
0,22060471498334297
0,26785470642115294
0,2351811637771044
0,2772290036360859
0,04112945996126414
-0,06966768875224756
0,18054859347527463
-0,01047165423482073
-0,1499796838048
-0,18588887763614242
0,07956794721197084
0,1570615881796143
-0,006921331656152186
-0,15051172512859054
0,15502007532706044
0,32852198054213366
0,15863422992205542
0,17428653570794586
0,5156234678900328
0,1121026951514871
-0,1811256433122677
-0,22289457470890148
-0,17388583533090224
-0,07854870117535556
-0,008725305529685841
0,09680596268465272
-0,15829925794888142
-0,2459401276505328
-0,44074487972892173
-0,3293350386852369
0,2863844406633165
-0,1188185358014247
-0,16786459248402197
0,040240314639046725
0,15646006831697482
0,29416983977736777
0,07922035975676572
0,2552406991036976
0,15778416432321796
-0,21223299596614642
-0,004003920194372078
-0,39593830570963645
-0,019539115843885124
-0,033961047396745526
-0,1473470987031594
0,05726596448901495
-0,2882678813195741
-0,004396131952339836
-0,5994742966391214
-0,029952477741400516
0,2215750286302648
0,2815126393005797
0,23658209107942568
0,226112251592767
0,20162496471026176
0,19343813061939263
0,11934535237799701
0,5336677656953018
0,4101605368895618
0,29823446699048284
0,12447206088950206
0,07100561034234795
0,14096222341897735
-0,25508495624744576
0,04775526686854827
-0,040885090406497585
0,05546846940653436
-0,35863750652212834
-0,1456873615688561
-0,2364424058202048
-0,06920390974646883
-0,07388332211625093
0,17688335445367578
-0,15887602928165712
0,01628385633539597
0,10763478228621307
0,3931001737009312
0,24085435707267067
0,1553917260368225
0,020515030175978978
-0,2593631765054645
-0,1282050052643037
0,01528018767120496
-0,6266141532530453
-0,24741987275518945
-0,2856757298624665
-0,2746438040801958
-0,3463340191752361
-0,3468827545306531
-0,22550733197488984
-0,1294038399907948
-0,3343938583432747
-0,11733369960712008
-0,1799994059385821
-0,08192029715130507
0,02050548801066411
-0,0013169975324223526
0,13027639114978282
0,23608438458134492
-0,03981611094593063
0,056566284182207945
0,08365704863975269
-0,05599982523229005
-0,09205966190395994
-0,1823951564397214
-0,2567273296956445
0,29818967373297545
-0,01934717324939783
-0,13705581519734922
-0,008010860930422156
0,13700305056335987
0,2900357315060737
0,15600447905174747
0,13854388430220252
-0,2910210580473569
-0,25903481721280697
-0,07219060740917126
0,24538109447416828
0,03735346394914271
-0,1760443420793584
-0,2438695897496196
-0,18647254880281344
0,39878271221873984
0,25683814950083017
0,21892996782890736
0,2281342165607384
0,5631373897957969
0,17037852294521214
0,012430303019416455
-0,20029977259109386
-0,39803477627657524
-0,38814157138321964
-0,28132062093717386
0,03797826599227987
-0,3099638503897731
-0,3475187552616444
-0,30737126775025164
0,1640445423083006
-0,06279246293132004
-0,13612172298811195
0,00531406935028015
0,1417892602846998
-0,26808364091097187
0,24128942949587115
0,2918265318367002
-0,09004769759434485
0,07552754780786129
-0,40404763453573467
-0,24694328585383568
-0,05475968767096872
-0,282064365397005
-0,24597939556644788
-0,1813937229435792
-0,17161764337709792
-0,10106504822714056
0,12249703367100899
0,5350870600651856
0,30259916544799903
-0,20971741932604016
-0,024998058467504053
0,09788874959739234
0,38872692538369585
-0,19361538778525333
-0,07996846155279771
-0,08066229161239528
-0,3676574135082584
-0,24828601889240143
-0,0021606790838889288
0,16765932942311645
-0,19105597859972717
-0,24306102915174896
0,1678857760676924
-0,005816962169400745
-0,4159264545558691
-0,033592230551385535
0,05879854385061812
0,005717797844230795
0,04805826834527993
0,11731666926807169
0,4864302163471554
-0,21913180278444702
0,08231734015302039
-0,08584395157127335
-0,21467041147100407
-0,2519504256712127
-0,3652203478317867
-0,11878741373690856
-0,017084108995224282
-0,05928546986527219
0,16138757085605193
-0,1677325405967346
-0,06247019556071828
-0,3402704714797674
-0,8752578148699022
0,04573194008477593
0,35422920173196176
0,14636270526963419
0,09236486108097061
0,38346417084931556
-0,14991387306967668
-0,19600747628665993
-0,02542227333946952
-0,2725198844489725
0,18904046247381728
-0,209724759522044
0,2819892323332655
-0,12158034936192465
-0,10767475990452634
-0,20352636369420526
-0,1834785478304793
-0,11039685757693128
0,12320621189590023
-0,03929583392922933
-0,12681564853996305
0,177892042564092
0,4179429540770849
0,4290378285553582
0,43800118016836964
-0,08752831516061843
-0,1483804696348538
0,2255405613300985
0,376375500267223
0,14501172571515303
0,3591569505365205
0,32762963488359587
0,15578763835761503
0,031589881320445344
0,08460723071851227
-0,024099610648928863
-0,05682179730832594
0,1551813500026127
0,054121216748924526
-0,2719088466960127
-0,569539948689794
0,27185896416511257
0,2860745893726394
0,38420753086371795
0,5108764188961009
-0,1585034217133523
-0,17942479393379474
0,021297110914599644
-0,06396342902635743
0,17348598969048612
0,6279707082038558
0,2949486426323889
0,18222558474087744
-0,015834864928219842
0,14053281837168163
-0,060607458001465296
0,02742371969234131
0,054947622026815815
0,12197469563179358
-0,235441789142811
0,004376863299948656
-0,020721907216457135
-0,06907386768239047
-0,03134325454688261
0,10314631757483257
0,20158985364044946
0,46946581198483356
-0,060996454542667444
-0,39392263346221257
-0,18828498725834242
0,07548199417125696
-0,26007246405646933
-0,035952877826494214
-0,19376023619629051
-0,32803963670841235
-0,0981331515430247
-0,1028800961059698
0,04819652986140158
-0,05512664868313351
-0,3835377428510253
-0,322602124547661
0,046262411999279364
-0,09555713701830147
-0,3786785233297974
0,056051824101399875
0,24064741414372415
0,140585705380119
0,34719661370735605
0,12427482821750364
0,16050052915042795
0,3286634033778071
0,08397336929040021
0,04012327566494713
0,09288217435722484
-0,01835836046437936
-0,06968104463299343
0,09608242510170142
-0,17941949973928856
0,07994410124363766
-0,210377521903013
-0,2681187779544911
0,03265603573957703
0,03145000067965763
0,11457733850225113
-0,24862797921797317
-0,19983713659
-0,07875842681943991
-0,02256219498892805
0,12505537715368242
-0,06569722068837426
0,01057171734959463
0,4182580349571809
0,07494130983741386
0,22388044638475077
0,11446616531407403
-0,21349869634642565
-0,06894994025907222
0,05383726706760512
0,18143145768111604
0,20958670190110856
-0,07339070439386407
0,1699967273548851
-0,12960355535372228
0,24300720158954123
-0,25723567550296056
0,009098584861582248
-0,533509999288147
0,13097534960743062
-0,17921763505152485
-0,14876537197744955
0,06420162799984981
0,2556219231789472
-0,18345615595441642
-0,10536334595176573
-0,1701195133888317
-0,3035159709913772
-0,1356261670786937
-0,18297306384988646
-0,12668954800226273
0,20579018321759068
-0,03886098143653785
-0,02424082332220883
-0,10486045258075234
-0,06987014662236812
-0,06098568541558435
0,2508824337416656
-0,1496141658086296
0,18528727299658798
-0,3958079780897492
-0,05748071892474659
-0,12737152766616383
0,02345101922263252
-0,0493612588884461
0,11528823634016806
-0,09161802490682891
-0,3247781080445326
-0,21061967001200685
-0,27821243467408296
-0,2055677872402071
0,2565336995717519
0,3264594924197962
0,03113933143279372
0,26872020695440924
-0,025838333106587837
0,29419232312370336
0,12903944315422744
-0,13073042164507223
0,19682857856487765
0,04186660998045129
0,053677917123319985
0,0762744583097489
-0,08802130048522948
0,2296811273376454
-0,13228485205340829
-0,006199739798622199
-0,10210397865560326
0,020619379067858278
-0,1365252915054929
0,027224818838782184
0,15740163834074894
0,28269638705953753
-0,01768193163730419
0,0504285337126019
0,06814339777516734
-0,14393907576511436
0,026398266628215056
0,18385856532523212
-0,024533695942113142
0,13172113690731918
-0,004044534944558458
-0,15495555684214302
-0,13524779202736498
-0,14214972811176996
0,1147254709384385
-0,2340353979143281
-0,12963858423213137
-0,2526249237018018
-0,06785372701079828
0,11881084502930235
-0,10682289006894097
-0,1829943226719813
0,0824433614486403
0,17244943683202882
-0,039085528846177796
-0,04781476729917217
0,05285715873153818
0,1486665252133724
0,3154737119387034
0,27080615207935976
0,05646442348811488
0,3424596710235108
0,24323163832073902
-0,14450416325097135
0,3232270164304668
0,062027194463402914
-0,2798862346053977
-0,06369289779963504
0,3369444637757598
0,2605371212520192
-0,21443808098816255
-0,30412964448293917
-0,1390390561920493
0,05988922230837914
-0,003077593296063541
0,10555841821795167
0,03103087940567154
-0,05826504153965769
0,02642496850278967
0,375115922753757
0,15568932292098905
0,23179125334850037
-0,03617016606106226
0,1379136468666016
-0,07729865091657005
0,02514938486568722
0,14941242587681053
0,18560869070047725
0,12507389786334636
0,11308898387745603
0,061219494876111405
-0,23090600315644969
-0,14171394946687535
0,1918177759233597
0,00794630275018797
0,1882730641498937
-0,047930589403716826
0,25277915084992636
0,317812319880371
0,3336986179774825
0,07286045511527879
0,2508026482336479
0,19157650510368202
0,14359381409189192
0,34346514615710805
0,22090280074285001
0,2899486704666517
0,35600630715728626
0,37259596436441556
0,3753729933922149
-0,1730323440338671
-0,40060316868971346
-0,15913427156197357
0,10461691627504063
-0,0008903296998336914
0,2500530769996938
0,25938857303114476
-0,09891646886498993
-0,038574313521228525
-0,1137291844427747
-0,06798914585632741
-0,48440743126158214
-0,3480774078016048
0,2048979802650135
0,39125416073782143
0,2639697011374483
0,3070811968404438
0,15222522862038196
0,30129076689466855
0,1622538240900408
0,004633314318501245
-0,06195582429723691
0,044296392932289
0,14544468136444788
-0,09991065618791785
-0,024913298220621875
0,041191517884289895
-0,007289145382779459
0,014670806305487899
0,18144733549165518
-0,08582339594737949
-0,35348248075610217
-0,16834081326959402
0,30224499255430126
0,17546144948447054
0,5012003845641897
0,3254368218674285
0,26532414104234825
0,1131849028404475
-0,15556168185660746
0,024037419540256233
-0,21211809096316325
0,15593964790329082
0,10457839312754617
0,08850923866649517
-0,08894876798145343
-0,11936685295661667
-0,024560617937540354
-0,10158859779571101
-0,02536659853056752
0,2375145411455765
0,24298572160568258
0,0874400446343103
0,1308351808672242
0,26494846849758047
0,18938742343215942
0,08251977980002546
0,04968665570429934
0,3117100904353762
0,24560741495621236
0,05971191862256331
0,11373121663341988
-0,14913077306154335
0,022171373428893127
0,27056088592335215
0,0014938357493772742
-0,17200641624302684
0,026856393511462406
-0,08512270172408319
-0,1086928692530954
0,0064031329452179245
-0,13526967778373128
0,10867650362991921
0,054102158913846156
-0,02613114666471886
-0,04834124161531495
-0,02732687598738239
0,03438717041787543
-0,024652937354307757
-0,2404414582142568
-0,024836453819111242
-0,01406468110377222
0,0980743289614707
0,036715747834590765
0,2677998538039923
-0,09984474760321582
-0,039465507943076406
0,1238151144921415
-0,21263218647448137
-0,22416375935529656
0,2981505180610444
0,10635115668106948
0,34201578418969514
0,10971500542716367
-0,05746157762544179
0,2331215937199757
0,062349124055106536
-0,041494993194105496
-0,21915179167697293
-0,22836132134376075
0,31926832039409453
-0,08210949720974407
0,29145211517701036
-0,040978051006985164
0,06065230473647256
-0,095631999922057
0,07417801570526622
0,09870765344991884
-0,048403748511568825
-0,11858512448079042
0,14975675331982766
0,23637924237012156
0,6254417560613889
-0,10152612751803941
-0,036092685821082666
0,05086341801321274
0,039199205250905526
-0,093246185790006
-0,27858935982255956
-0,10470563498650541
0,09360418991005034
0,0913784331204443
0,11135138491741031
-0,04522402679482865
0,2234104025739603
0,17693751472405136
-0,007250884012251205
0,14443646379753597
0,08049266244445345
0,31056166306884725
0,33797301999224777
0,16887176875160578
0,20343535967878215
0,2768018577824971
0,11606304084016969
0,09755767539111854
0,07519128248733249
-0,05239486123893495
-0,02269813650154281
-0,034514139951074524
0,11811024809029914
-0,16600813428543185
0,007930697475539506
-0,05063067836528867
0,3747909287491866
-0,07441977619237972
0,09661818387975163
0,031494411883476695
0,2989780749068703
0,22248775640454418
0,052624115483279305
0,05764138975478269
0,1173511265062776
0,2940788463881022
0,1387183764351514
0,081322591653514
0,2152430916526855
-0,05699097006466781
-0,24200255833221512
-0,23707723274123696
-0,1943286064592538
-0,192519706438847
-0,16729746061748282
0,00048478461899101224
-0,18589261889777178
-0,0032931938753413613
0,10223276817087372
0,05808259694613093
-0,02096744663474001
0,07591806161824706
0,43777285496998564
0,12569094172381964
0,008060183811123214
0,07804848635366195
0,24753710189985603
0,017309304252674608
0,3883121275671109
0,47012478813063446
-0,1621916552896123
-0,02347890500469843
-0,0234798799524915
-0,059672225583544264
-0,044593411202961036
-0,1675902740981563
-0,4933636977409834
-0,2142980165914736
0,001953260246374942
0,08993862618630495
-0,05047824017884558
0,1362059882084371
0,007678765059228522
0,05509822721151017
0,11593188540950611
0,0026940618447493063
0,2039476727127431
0,1936623718422554
0,0689827511986611
-0,009991180486254109
-0,205961813126664
-0,26699510307809315
-0,058082711838899986
-0,06119995206296464
-0,6526358911858546
-0,2989259875627759
-0,3424226675122881
-0,08201606516784879
-0,4680860723396507
0,08773341915537121
-0,250392008101007
-0,16650547953623732
-0,25852150537892793
0,15914369509272103
0,374916451221389
0,16755171368345642
0,15896286421562156
-0,2520279682273958
-0,05666776583078526
-0,21878544348121734
-0,3905654008221333
-0,5184975471069321
-0,18375535263604706
0,009232603974345728
-0,2233991352163543
-0,07216994357598507
-0,3747402236289499
-0,3062589734049682
-0,1339530700264139
-0,13116156267535617
0,07365586137258362
-0,008986086437728651
-0,020064002639399604
0,2053762469978447
-0,004190215040072029
0,20987418310818876
0,28797082542987007
-0,0616476845129984
-0,30999475860819775
-0,4057202897896783
-0,06545944046106401
-0,1682347430813809
-0,25455969350212915
-0,25374751025572845
-0,07516646551023083
0,021271284695464753
-0,399108951762145
-0,23266750878765274
-0,16079363462543772
-0,5554151129018751
-0,2428821758989786
-0,15018024681343106
-0,051764012863940646
0,18235806938366936
-0,06558161218568961
0,17944161193935812
-0,013410275249978216
-0,07301073730597589
-0,30371398501625846
-0,3569140113512733
-0,1380474136616046
0,15298682564786037
-0,18268429269274308
-0,2228155842303894
-0,19002653469951444
-0,254686221799766
-0,4435982275105299
-0,10009518988582126
-0,16511587958446636
-0,6591821746019029
-0,558523887111839
-0,025665661596330134
-0,03703413039720886
-0,019609526337158047
-0,06561608544454846
0,06556054057208874
-0,024709659610109055
-0,13670632581628803
-0,2036914958916808
-0,17576538615373402
-0,07677669878587463
-0,04079331039415107
-0,05416880759488439
-0,14717512246582823
-0,18837543491902645
0,07640566433943358
-0,11483342649909362
-0,013685242287543885
-0,15731165849095843
-0,11060211364470182
0,16718004012548007
0,3470080701079869
0,2937647088017133
0,012787202089247527
-0,02718768861528652
0,04381734319294157
-0,03930660669702742
-0,274888258146959
0,21041000384235384
-0,1439741925896836
0,02031042621918364
0,12146634434117684
0,24751298817416184
0,2301209613110055
-0,03736001625078736
-0,3522750371646236
-0,3417742014086491
-0,15383431645181375
0,028443495940070444
-0,04668905614181374
0,11744586001046291
0,25283526765756204
0,052860123306305386
-0,04591322239522645
-0,34814458085562217
-0,1439631126124669
-0,06882683797459113
-0,20258374124674688
0,07764916673883927
-0,06459406903802378
-0,2651118430913051
0,12582621729166246
0,48073203735483433
0,5275406326237919
-0,1241572270193981
-0,23755699690408533
-0,31484355825750965
0,10978534547447331
-0,038527082572362044
0,13208341863357095
-0,17637579719913657
0,08067115082020924
0,10674051779070858
-0,20157983971900828
-0,025900450702321727
-0,0536459102468302
-0,19655598356546705
0,13573978730520403
0,001967576453507369
0,02191882835642204
0,38236077260759677
0,14612931350685124
0,08625873393798839
-0,06470073869020342
-0,3033872128888058
-0,11802646141994859
-0,1455859758284877
-0,04006682085384482
-0,34741719405882526
0,03933698704689938
0,18498368219983297
-0,2003419237564502
0,4137006051698752
0,13272542463177406
-0,010244289080615379
0,19103040222843296
-0,06228664712669681
-0,11346537760016277
0,4499736135256749
0,46110938153318165
0,266198880907984
0,4398136616404207
